1,2,3,4,5,6,7,8
20051109_57451_0400_PP.jpg,399,495,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_57451_0400_PP.jpg,286,27,1199,932
20051109_57843_0400_PP.jpg,1013,517,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_57843_0400_PP.jpg,287,27,1199,932
20051109_59582_0400_PP.jpg,1002,520,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base31/20051109_59582_0400_PP.jpg,286,27,1198,932
20051214_57260_0100_PP.jpg,819,617,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57260_0100_PP.jpg,428,55,1805,1431
20051214_57377_0100_PP.jpg,1572,784,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57377_0100_PP.jpg,421,59,1800,1438
20051214_57404_0100_PP.jpg,757,718,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57404_0100_PP.jpg,312,59,1800,1438
20051214_57761_0100_PP.jpg,1400,709,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57761_0100_PP.jpg,426,47,1808,1429
20051214_57817_0100_PP.jpg,859,678,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57817_0100_PP.jpg,111,47,1807,1429
20051214_57940_0100_PP.jpg,859,780,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base13/Base13/20051214_57940_0100_PP.jpg,420,59,1800,1438
20051216_43814_0200_PP.jpg,954,492,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_43814_0200_PP.jpg,4,46,1353,946
20051216_43913_0200_PP.jpg,510,469,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_43913_0200_PP.jpg,4,45,1353,946
20051216_44066_0200_PP.jpg,968,458,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44066_0200_PP.jpg,4,46,1354,946
20051216_44092_0200_PP.jpg,416,608,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44092_0200_PP.jpg,4,46,1354,946
20051216_44221_0200_PP.jpg,951,503,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44221_0200_PP.jpg,4,45,1439,946
20051216_44252_0200_PP.jpg,484,461,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44252_0200_PP.jpg,4,45,1354,946
20051216_44398_0200_PP.jpg,945,503,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44398_0200_PP.jpg,4,46,1439,946
20051216_44420_0200_PP.jpg,490,478,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44420_0200_PP.jpg,4,46,1353,946
20051216_44635_0200_PP.jpg,1030,503,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44635_0200_PP.jpg,4,46,1353,946
20051216_44660_0200_PP.jpg,487,483,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44660_0200_PP.jpg,4,46,1353,946
20051216_44811_0200_PP.jpg,920,466,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44811_0200_PP.jpg,4,46,1439,946
20051216_44832_0200_PP.jpg,501,441,/home/synrg/Documents/Sohrab/optic-disk-localization/dataset/Base21/20051216_44832_0200_PP.jpg,4,46,1439,946
